"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase"
"global","","","","","","","","","1","","","","","268435459","1","RAM0","RAM0","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","RAM1","RAM1","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","FILTER_GAINNUM","FILTER_GAINNUM","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","FLASHADDRH","FLASHADDRH","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","FLASHADDRL","FLASHADDRL","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","ROMNUMMAX","ROMNUMMAX","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SPINUMMAX","SPINUMMAX","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SENTENCENUMMAX","SENTENCENUMMAX","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SPIORROMFLAG","SPIORROMFLAG","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SLEEPSTATUS","SLEEPSTATUS","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3VOLUM","SBB3VOLUM","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_FLAG","SBB3_FLAG","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_STEP","SBB3_STEP","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_NUM","SBB3_NUM","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","PCMVOLUM","PCMVOLUM","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","PCM_FLAG","PCM_FLAG","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","PCM_STEP","PCM_STEP","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","PCM_NUM","PCM_NUM","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","KEYTIME","KEYTIME","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","KEYNEW","KEYNEW","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","KEYOLD","KEYOLD","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","KEYNUM","KEYNUM","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","KEYFLAG","KEYFLAG","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","HALTTIME","HALTTIME","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SENTENCENUM","SENTENCENUM","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SENTENCELOOP","SENTENCELOOP","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","PAUSEFLAG","PAUSEFLAG","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","MUTEFLAG","MUTEFLAG","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SENTENCE_FLAG","SENTENCE_FLAG","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SENTENCE_PT","SENTENCE_PT","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SENTENCE_TIME","SENTENCE_TIME","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SENTENCE_LOOP","SENTENCE_LOOP","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SENTENCELOOP_PT","SENTENCELOOP_PT","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","RECIROK","RECIROK","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","RECCODE","RECCODE","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","RECIRFLAG","RECIRFLAG","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","RECIRTIME","RECIRTIME","","","1","1","-1"
"global","","","[64]","","","","","","1","","","","","268435459","1","STACKBUFFER","STACKBUFFER","","","2","64","-1"
"global","","","[8]","","","","","","1","","","","","268435459","1","SBB3_USEBUF","SBB3_USEBUF","","","2","8","-1"
"global","","","[512]","","","","","","1","","","","","268435459","1","SBB3BUF","SBB3BUF","","","2","512","-1"
"global","","","[256]","","","","","","1","","","","","268435459","1","SBB3FLASHBUF","SBB3FLASHBUF","","","2","256","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@IX1_BACK","SBB3_CHZ0DECV01@IX1_BACK","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@SLEN","SBB3_CHZ0DECV01@SLEN","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@SCF_PTR","SBB3_CHZ0DECV01@SCF_PTR","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@NOW_BLOCKTYPE","SBB3_CHZ0DECV01@NOW_BLOCKTYPE","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@HFFQ_BARRIER","SBB3_CHZ0DECV01@HFFQ_BARRIER","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@HFFQ_XRPNT","SBB3_CHZ0DECV01@HFFQ_XRPNT","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@HFFQ_CBX","SBB3_CHZ0DECV01@HFFQ_CBX","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@NOW_PREFLAG_ADR","SBB3_CHZ0DECV01@NOW_PREFLAG_ADR","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@NOW_SCALEFAC_SCALE","SBB3_CHZ0DECV01@NOW_SCALEFAC_SCALE","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@REGION1START","SBB3_CHZ0DECV01@REGION1START","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@REGION2START","SBB3_CHZ0DECV01@REGION2START","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@HFFQ_L3","SBB3_CHZ0DECV01@HFFQ_L3","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@HFFQ_L0","SBB3_CHZ0DECV01@HFFQ_L0","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@HFFQ_L1","SBB3_CHZ0DECV01@HFFQ_L1","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@HFFQ_L2","SBB3_CHZ0DECV01@HFFQ_L2","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@HUF_ADR","SBB3_CHZ0DECV01@HUF_ADR","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@BIG_VALUES","SBB3_CHZ0DECV01@BIG_VALUES","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@MYPOW2GAIN","SBB3_CHZ0DECV01@MYPOW2GAIN","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@SCALEFAC_CMP","SBB3_CHZ0DECV01@SCALEFAC_CMP","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@MIX_BK_TYPE","SBB3_CHZ0DECV01@MIX_BK_TYPE","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@TABLE_SEL0","SBB3_CHZ0DECV01@TABLE_SEL0","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@TABLE_SEL1","SBB3_CHZ0DECV01@TABLE_SEL1","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@TABLE_SEL2","SBB3_CHZ0DECV01@TABLE_SEL2","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@MYFULL_GAIN0","SBB3_CHZ0DECV01@MYFULL_GAIN0","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@MYFULL_GAIN1","SBB3_CHZ0DECV01@MYFULL_GAIN1","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@MYFULL_GAIN2","SBB3_CHZ0DECV01@MYFULL_GAIN2","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@SI_MISC","SBB3_CHZ0DECV01@SI_MISC","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@BANDL","SBB3_CHZ0DECV01@BANDL","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@NOISE","SBB3_CHZ0DECV01@NOISE","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@BANDX","SBB3_CHZ0DECV01@BANDX","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@GAIN2","SBB3_CHZ0DECV01@GAIN2","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@DIVX","SBB3_CHZ0DECV01@DIVX","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@OFT_PTR","SBB3_CHZ0DECV01@OFT_PTR","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@CH0SW16_FLAG","SBB3_CHZ0DECV01@CH0SW16_FLAG","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@FIX16_FLAG","SBB3_CHZ0DECV01@FIX16_FLAG","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@FIX16_FLAG1","SBB3_CHZ0DECV01@FIX16_FLAG1","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@PCMPHASE_FLAG","SBB3_CHZ0DECV01@PCMPHASE_FLAG","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@SUBBAND2_PLAYF","SBB3_CHZ0DECV01@SUBBAND2_PLAYF","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@TMP_VAL","SBB3_CHZ0DECV01@TMP_VAL","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","FRAMENUM","FRAMENUM","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@DECFRAME","SBB3_CHZ0DECV01@DECFRAME","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@T3Z","SBB3_CHZ0DECV01@T3Z","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@STOP","SBB3_CHZ0DECV01@STOP","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@SELFCHZ0_AVNUM","SBB3_CHZ0DECV01@SELFCHZ0_AVNUM","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@SELFCHZ0_BUF0","SBB3_CHZ0DECV01@SELFCHZ0_BUF0","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@SELFCHZ0_BUF1","SBB3_CHZ0DECV01@SELFCHZ0_BUF1","","","1","1","-1"
"global","","","[12]","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@SCF_BUF_PTR","SBB3_CHZ0DECV01@SCF_BUF_PTR","","","2","12","-1"
"global","","","[27]","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@SCF_BUF_PTRX","SBB3_CHZ0DECV01@SCF_BUF_PTRX","","","2","27","-1"
"global","","","[36]","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@DCT36_NXK","SBB3_CHZ0DECV01@DCT36_NXK","","","2","36","-1"
"global","","","[576]","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@DSXCH0","SBB3_CHZ0DECV01@DSXCH0","","","2","576","-1"
"global","","","[576]","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@HFFCH0_XRPNT","SBB3_CHZ0DECV01@HFFCH0_XRPNT","","","2","576","-1"
"global","","","[272]","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@CH0XV0","SBB3_CHZ0DECV01@CH0XV0","","","2","272","-1"
"global","","","[272]","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@CH0XV1","SBB3_CHZ0DECV01@CH0XV1","","","2","272","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@PCMX_PTR","SBB3_CHZ0DECV01@PCMX_PTR","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@RNDCNT","SBB3_CHZ0DECV01@RNDCNT","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@FXPXR1","SBB3_CHZ0DECV01@FXPXR1","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@FXPXR2","SBB3_CHZ0DECV01@FXPXR2","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@AANTI_TMP","SBB3_CHZ0DECV01@AANTI_TMP","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@DCT36INX","SBB3_CHZ0DECV01@DCT36INX","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@SBX_ADR","SBB3_CHZ0DECV01@SBX_ADR","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@PHASE_Y2","SBB3_CHZ0DECV01@PHASE_Y2","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@PHASE_XA","SBB3_CHZ0DECV01@PHASE_XA","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@SBB3_STEP","SBB3_CHZ0DECV01@SBB3_STEP","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@DSXCH0_ADR","SBB3_CHZ0DECV01@DSXCH0_ADR","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@DSXCH1_ADR","SBB3_CHZ0DECV01@DSXCH1_ADR","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@DCT36NXK_IX","SBB3_CHZ0DECV01@DCT36NXK_IX","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@MDCTDLY_IX","SBB3_CHZ0DECV01@MDCTDLY_IX","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@COEFF12","SBB3_CHZ0DECV01@COEFF12","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@TKENDCT12_YY","SBB3_CHZ0DECV01@TKENDCT12_YY","","","1","1","-1"
"global","","","","","","","","","1","","","","","268435459","1","SBB3_CHZ0DECV01@TKENDCT12_YY1","SBB3_CHZ0DECV01@TKENDCT12_YY1","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","RSTB_ENTRY","RSTB_ENTRY","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","WAKEUP_ENTRY","WAKEUP_ENTRY","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SYS_PROG_ENTRY","SYS_PROG_ENTRY","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","WAKEUP_PROC","WAKEUP_PROC","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","WAKEUP_PROC_OK","WAKEUP_PROC_OK","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","MAIN_LOOP","MAIN_LOOP","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","MAIN_LOOP_HALT","MAIN_LOOP_HALT","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","MAIN_LOOP_PLAY","MAIN_LOOP_PLAY","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SYSRELIABILITYCHK","SYSRELIABILITYCHK","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","POWER_ON_INIT","POWER_ON_INIT","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","POWERONDELAY","POWERONDELAY","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","POWERONDELAY_LOOP","POWERONDELAY_LOOP","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SETUP_IO","SETUP_IO","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","RAM_CLEAR","RAM_CLEAR","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","CLR_RM","CLR_RM","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SETUP_TIMER","SETUP_TIMER","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","ON_PWMORDAC","ON_PWMORDAC","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SETUP_OTHER","SETUP_OTHER","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","OFF_PWMORDAC","OFF_PWMORDAC","","","1","1","-1"
