"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase"
"global","","","","","","","","","1","","","","","33554496","1","COPYPROM_TO_SRAM","COPYPROM_TO_SRAM","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","COPYPROM_TO_SRAM_LOOP","COPYPROM_TO_SRAM_LOOP","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SETUP_INT","SETUP_INT","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SETUP_INT_LP","SETUP_INT_LP","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SETUP_ADDRTAB","SETUP_ADDRTAB","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","KEY_TASK","KEY_TASK","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SCAN_KEY_END","SCAN_KEY_END","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","KEYDSP_TIME","KEYDSP_TIME","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","KEYDSP_DOWN","KEYDSP_DOWN","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","KEYDSP_DOWN_STOP","KEYDSP_DOWN_STOP","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","KEYDSP_DOWN_PLAY","KEYDSP_DOWN_PLAY","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","KEYDSP_END","KEYDSP_END","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SENTENCE_PAUSE_ENABLE","SENTENCE_PAUSE_ENABLE","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SENTENCE_PAUSE_DISABLE","SENTENCE_PAUSE_DISABLE","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SENTENCE_MUTE_ENABLE","SENTENCE_MUTE_ENABLE","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SENTENCE_MUTE_DISABLE","SENTENCE_MUTE_DISABLE","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SENTENCE_START","SENTENCE_START","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SENTENCE_FLOW","SENTENCE_FLOW","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SENTENCE_TAB","SENTENCE_TAB","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SENTENCE_NEXT","SENTENCE_NEXT","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SENTENCE_LAST","SENTENCE_LAST","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SENTENCE_EXIT","SENTENCE_EXIT","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SENTENCE_INIT","SENTENCE_INIT","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SENTENCE_PROGRAM","SENTENCE_PROGRAM","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SENTENCE_PROGRAM_ING","SENTENCE_PROGRAM_ING","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","PLAY_ROMDATA","PLAY_ROMDATA","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","PLAY_SPIDATA","PLAY_SPIDATA","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SENTENCE_PROGRAM_LOOP","SENTENCE_PROGRAM_LOOP","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SENTENCE_PROGRAM_LOOPEND","SENTENCE_PROGRAM_LOOPEND","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SENTENCE_PROGRAM_DELAY","SENTENCE_PROGRAM_DELAY","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SENTENCE_PROGRAM_PTINC","SENTENCE_PROGRAM_PTINC","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SENTENCE_PROGRAM_NEXT","SENTENCE_PROGRAM_NEXT","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SENTENCE_STOP","SENTENCE_STOP","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SENTENCE_DATA","SENTENCE_DATA","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SENTENCE_ROM_DATA","SENTENCE_ROM_DATA","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SENTENCE_ROM_DATA_ERROR","SENTENCE_ROM_DATA_ERROR","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SENTENCE_ROM_DATA_OK","SENTENCE_ROM_DATA_OK","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SPIORROM_INIT","SPIORROM_INIT","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","ROM_INIT","ROM_INIT","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","ROM_INIT_ERROR","ROM_INIT_ERROR","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","ROM_INITEND","ROM_INITEND","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","DATA_FUNCTIONROM","DATA_FUNCTIONROM","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","DATA_FUNCTIONROM_ERROR","DATA_FUNCTIONROM_ERROR","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SPI_OPEN","SPI_OPEN","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SPI_CLOSE","SPI_CLOSE","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SPI_WRITE_BYTE","SPI_WRITE_BYTE","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SPI_WRITE_WORD","SPI_WRITE_WORD","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SPI_READ_BYTE","SPI_READ_BYTE","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SPI_READ_WORD","SPI_READ_WORD","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SPI_WAIT_OK","SPI_WAIT_OK","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","FLASHREAD_STATUS","FLASHREAD_STATUS","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","FLASHBUSY_WAIT","FLASHBUSY_WAIT","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","PROTECTION_NO","PROTECTION_NO","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","DEEP_POWERDOWN","DEEP_POWERDOWN","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","REL_POWERDOWN","REL_POWERDOWN","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","FLASHDEEP_POWERDOWN","FLASHDEEP_POWERDOWN","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","FLASHREL_POWERDOWN","FLASHREL_POWERDOWN","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","READ_LOADADDR","READ_LOADADDR","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","FLASHREAD_LOADADDR","FLASHREAD_LOADADDR","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","FLASHREAD_PROGRAM","FLASHREAD_PROGRAM","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","FLASHREAD_PROGRAM_START","FLASHREAD_PROGRAM_START","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","FLASHREAD_WORDDATA","FLASHREAD_WORDDATA","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","FLASHREAD_BYTEDATA","FLASHREAD_BYTEDATA","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","COPY_TO_SRAM_STARTADDR","COPY_TO_SRAM_STARTADDR","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","TOUCH_INT","TOUCH_INT","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","PEORPP_INT","PEORPP_INT","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","RTC_INT","RTC_INT","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","TIMER2_INT","TIMER2_INT","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","TIMER1_INT","TIMER1_INT","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","AUDIOPWM_INT","AUDIOPWM_INT","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","AUDIOPWM_PLAY","AUDIOPWM_PLAY","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","AUDIOPWM_INT_TIME","AUDIOPWM_INT_TIME","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SENTENCE_TIME_END","SENTENCE_TIME_END","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","AUDIOPWM_INT_EXIT","AUDIOPWM_INT_EXIT","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","PLAY_RAMPUPDOWN","PLAY_RAMPUPDOWN","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","PLAY_RAMPUPDOWN_DOWN","PLAY_RAMPUPDOWN_DOWN","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","PLAY_RAMPUPDOWN_UP","PLAY_RAMPUPDOWN_UP","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","PLAY_RAMPUPDOWN_EXIT","PLAY_RAMPUPDOWN_EXIT","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","PE_SECTOR","PE_SECTOR","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","PP_WORD","PP_WORD","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","WAIT_READY","WAIT_READY","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","COPY_TO_SRAM_ENDADDR","COPY_TO_SRAM_ENDADDR","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SBB3PLAY_START","SBB3PLAY_START","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SBB3PLAY_STARTLP","SBB3PLAY_STARTLP","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SBB3PLAY_START_ING","SBB3PLAY_START_ING","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SBB3PLAY_TASK","SBB3PLAY_TASK","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SBB3PLAY_STEP","SBB3PLAY_STEP","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SBB3PLAY_TAB","SBB3PLAY_TAB","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SBB3PLAY_NEXT","SBB3PLAY_NEXT","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SBB3PLAY_LAST","SBB3PLAY_LAST","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SBB3PLAY_EXIT","SBB3PLAY_EXIT","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SBB3PLAY_RAMPDOWN","SBB3PLAY_RAMPDOWN","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SBB3PLAY_RAMPDOWN_EXIT","SBB3PLAY_RAMPDOWN_EXIT","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SBB3PLAY_INIT","SBB3PLAY_INIT","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SBB3PLAY_PROGRAM","SBB3PLAY_PROGRAM","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SBB3PLAY_PROGRAM_NEXT","SBB3PLAY_PROGRAM_NEXT","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SBB3PLAY_PROGRAM_ING","SBB3PLAY_PROGRAM_ING","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SBB3PLAY_STOP","SBB3PLAY_STOP","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SBB3PLAY_STOP_EXIT","SBB3PLAY_STOP_EXIT","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SBB_CH0GETBTS","SBB_CH0GETBTS","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SBB_CH0GETBTS_ROM","SBB_CH0GETBTS_ROM","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SBB_CH0GETBTS_SPI","SBB_CH0GETBTS_SPI","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SBB3PLAY_CLR","SBB3PLAY_CLR","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SBB3PLAYFLASH_CLR","SBB3PLAYFLASH_CLR","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SBB3PLAY_CLR_LP","SBB3PLAY_CLR_LP","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SBB3PLAY_ADR","SBB3PLAY_ADR","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SBB3PLAY_INIT_ROM","SBB3PLAY_INIT_ROM","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SBB3PLAY_INIT_ROM_AGAIN","SBB3PLAY_INIT_ROM_AGAIN","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SBB3PLAY_INIT_SPI","SBB3PLAY_INIT_SPI","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SBB3PLAY_INIT_SPI_AGAIN","SBB3PLAY_INIT_SPI_AGAIN","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SBB3_READDATATOBUFFIRST","SBB3_READDATATOBUFFIRST","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SBB3_READDATATOBUF","SBB3_READDATATOBUF","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SBB3_READDATATOBUF_PRG","SBB3_READDATATOBUF_PRG","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SBB3_READDATATOBUF_END","SBB3_READDATATOBUF_END","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SBB3PLAY_DECODE","SBB3PLAY_DECODE","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SBB3PLAY_DECODE_ROM","SBB3PLAY_DECODE_ROM","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SBB3PLAY_DECODE_ROM_NEXT","SBB3PLAY_DECODE_ROM_NEXT","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SBB3PLAY_DECODE_SPI","SBB3PLAY_DECODE_SPI","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SBB3PLAY_DECODE_SPI_NEXT","SBB3PLAY_DECODE_SPI_NEXT","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SBB3PLAY_DECODE_EXIT","SBB3PLAY_DECODE_EXIT","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SBB3PLAY_PWM","SBB3PLAY_PWM","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SBB3PLAY_PWM_MUTE","SBB3PLAY_PWM_MUTE","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SBB3PLAY_PWM_ING","SBB3PLAY_PWM_ING","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SBB3PLAY_PWM_RAMPUPDOWNEND","SBB3PLAY_PWM_RAMPUPDOWNEND","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SBB3PLAY_PWM_LP","SBB3PLAY_PWM_LP","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SBB3PLAY_PWM_OUT","SBB3PLAY_PWM_OUT","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SBB3PLAY_PWM_EXIT","SBB3PLAY_PWM_EXIT","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SBB3_ADR_INIT","SBB3_ADR_INIT","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SBB3_ROMADR_INIT","SBB3_ROMADR_INIT","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SBB3_ROMADR_INIT_ERROR","SBB3_ROMADR_INIT_ERROR","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SBB3_ROMADR_INIT_OK","SBB3_ROMADR_INIT_OK","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SBB3_SPIADR_INIT","SBB3_SPIADR_INIT","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SBB3_ADR_SPI_INIT_ERROR","SBB3_ADR_SPI_INIT_ERROR","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SBB3_ADR_SPI_INIT_ING","SBB3_ADR_SPI_INIT_ING","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SBB3_CHZ0DECV01","SBB3_CHZ0DECV01","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SBB3_CH0DECV06","SBB3_CH0DECV06","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","SBB3_CH0INITV06","SBB3_CH0INITV06","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","BINTAB","BINTAB","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","_SYSTEM_MAIN_PROGRAM_END_ADDRESS","_SYSTEM_MAIN_PROGRAM_END_ADDRESS","","","1","1","-1"
"global","","","","","","","","","1","","","","","33554496","1","_SYSTEM_MAIN_PROGRAM_END_ADDRESS","_SYSTEM_MAIN_PROGRAM_END_ADDRESS","","","1","1","-1"
