"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"enum","F_467EBAA5.S.CODE.ASM","1","","","","","","","","","","","","","1","NoNameStruct0","NoNameStruct0","","F.C","","3","-1",""
"enum","F_467EBAA5.S.CODE.ASM","1","","","","","","","","","","","","","1","NoNameStruct0","false","","F.C","","0","-1",""
"enum","F_467EBAA5.S.CODE.ASM","1","","","","","","","","","","","","","1","NoNameStruct0","true","","F.C","","1","-1",""
"enum","F_467EBAA5.S.CODE.ASM","4","","","","","","","","","","","","","1","bool","bool","","F.C","","3","-1",""
"enum","F_467EBAA5.S.CODE.ASM","4","","","","","","","","","","","","","1","bool","false","","F.C","","0","-1",""
"enum","F_467EBAA5.S.CODE.ASM","4","","","","","","","","","","","","","1","bool","true","","F.C","","1","-1",""
"typedef","F_467EBAA5.S.CODE.ASM","","","","","","","","11","","","","","917586","1","bool","bool","","F.C","7","1","1",""
"union","F_467EBAA5.S.CODE.ASM","8","","","","","","","","","","","","262144","0","_lptr_ptr","_lptr_ptr","3","F.C","6","2","-1",""
"union","F_467EBAA5.S.CODE.ASM","8","","","","","0","0","0","0","","","","67108881","1","_lptr_ptr","po","0","F.C","1","1","-1",""
"union","F_467EBAA5.S.CODE.ASM","8","","","","","0","0","0","0","","","","17","1","_lptr_ptr","pa","0","F.C","1","1","-1",""
"struct","F_467EBAA5.S.CODE.ASM","11","","","","","","","","","","","","131072","0","_lptr_member","_lptr_member","3","F.C","6","4","-1",""
"struct","F_467EBAA5.S.CODE.ASM","11","","","","","0","0","0","0","","","","262230","1","_lptr_member","ptr","0","F.C","1","1","8",""
"struct","F_467EBAA5.S.CODE.ASM","11","","","","","0","0","0","0","","","","3","1","_lptr_member","hadr","1","F.C","1","1","-1",""
"union","F_467EBAA5.S.CODE.ASM","14","","","","","","","","","","","","262144","0","_lptr_i","_lptr_i","3","F.C","6","4","-1",""
"union","F_467EBAA5.S.CODE.ASM","14","","","","","0","0","0","0","","","","131161","2","_lptr_i","P","0","F.C","1","1","11",""
"union","F_467EBAA5.S.CODE.ASM","14","","","","","0","0","0","0","","","","5","2","_lptr_i","L","0","F.C","1","1","-1",""
"struct","F_467EBAA5.S.CODE.ASM","17","","","","","","","","","","","","131072","0","_dtxtone","_dtxtone","7","F.C","6","16","-1",""
"struct","F_467EBAA5.S.CODE.ASM","17","","","","","0","0","0","0","","","","5","2","_dtxtone","ENVADR","0","F.C","1","1","-1",""
"struct","F_467EBAA5.S.CODE.ASM","17","","","","","0","0","0","0","","","","5","2","_dtxtone","ENVSTA","2","F.C","1","1","-1",""
"struct","F_467EBAA5.S.CODE.ASM","17","","","","","0","0","0","0","","","","3","1","_dtxtone","TONE","4","F.C","1","1","-1",""
"struct","F_467EBAA5.S.CODE.ASM","17","","","","","0","0","0","0","","","","3","1","_dtxtone","TONECNT","5","F.C","1","1","-1",""
"struct","F_467EBAA5.S.CODE.ASM","17","","","","","0","0","0","0","","","","3","1","_dtxtone","FLTG","6","F.C","1","1","-1",""
"struct","F_467EBAA5.S.CODE.ASM","17","","","","","0","0","0","0","","","","3","1","_dtxtone","MOD","7","F.C","1","1","-1",""
"struct","F_467EBAA5.S.CODE.ASM","24","","","","","","","","","","","","131072","0","DTXTONE","_dtxtone","7","F.C","6","16","-1",""
"struct","F_467EBAA5.S.CODE.ASM","24","","","","","0","0","0","0","","","","5","2","DTXTONE","ENVADR","0","F.C","1","1","-1",""
"struct","F_467EBAA5.S.CODE.ASM","24","","","","","0","0","0","0","","","","5","2","DTXTONE","ENVSTA","2","F.C","1","1","-1",""
"struct","F_467EBAA5.S.CODE.ASM","24","","","","","0","0","0","0","","","","3","1","DTXTONE","TONE","4","F.C","1","1","-1",""
"struct","F_467EBAA5.S.CODE.ASM","24","","","","","0","0","0","0","","","","3","1","DTXTONE","TONECNT","5","F.C","1","1","-1",""
"struct","F_467EBAA5.S.CODE.ASM","24","","","","","0","0","0","0","","","","3","1","DTXTONE","FLTG","6","F.C","1","1","-1",""
"struct","F_467EBAA5.S.CODE.ASM","24","","","","","0","0","0","0","","","","3","1","DTXTONE","MOD","7","F.C","1","1","-1",""
"typedef","F_467EBAA5.S.CODE.ASM","","","","","","","","11","","","","","131171","8","DTXTONE","DTXTONE","","F.C","6","1","17",""
"global","F_467EBAA5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","dtxfltg","dtxfltg","","F.C","1","1","-1",""
"global","F_467EBAA5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","dtxsongcnt","dtxsongcnt","","F.C","1","1","-1",""
"global","F_467EBAA5.S.CODE.ASM","","[0]","","","","","","2","","","","","268566627","8","dtxtonech","dtxtonech","","F.C","2","0","31",""
"global","F_467EBAA5.S.CODE.ASM","","[0]","","","","","","2","","","","","268435461","2","dtxRender","dtxRender","","F.C","2","0","-1",""
"global","F_467EBAA5.S.CODE.ASM","","","","","","","","2","","","","","3","1","_flags026116D5","flags","","F.C","1","1","-1",""
"global","F_467EBAA5.S.CODE.ASM","","","","","","","","2","","","","","3","1","_songidx8C42F7DA","songidx","","F.C","1","1","-1",""
"typedef","F_467EBAA5.S.CODE.ASM","","","","","","","","11","","","","","19","1","keycallback","keycallback","","F.C","1","1","-1",""
"struct","F_467EBAA5.S.CODE.ASM","39","","","","","","","","","","","","131072","0","_KEYTABLE","_KEYTABLE","4","F.C","6","6","-1",""
"struct","F_467EBAA5.S.CODE.ASM","39","","","","","0","0","0","0","","","","19","1","_KEYTABLE","push","0","F.C","1","1","38",""
"struct","F_467EBAA5.S.CODE.ASM","39","","","","","0","0","0","0","","","","19","1","_KEYTABLE","hold","1","F.C","1","1","38",""
"struct","F_467EBAA5.S.CODE.ASM","39","","","","","0","0","0","0","","","","19","1","_KEYTABLE","release","2","F.C","1","1","38",""
"struct","F_467EBAA5.S.CODE.ASM","43","","","","","","","","","","","","131072","0","KEYTABLE","_KEYTABLE","4","F.C","6","6","-1",""
"struct","F_467EBAA5.S.CODE.ASM","43","","","","","0","0","0","0","","","","19","1","KEYTABLE","push","0","F.C","1","1","38",""
"struct","F_467EBAA5.S.CODE.ASM","43","","","","","0","0","0","0","","","","19","1","KEYTABLE","hold","1","F.C","1","1","38",""
"struct","F_467EBAA5.S.CODE.ASM","43","","","","","0","0","0","0","","","","19","1","KEYTABLE","release","2","F.C","1","1","38",""
"typedef","F_467EBAA5.S.CODE.ASM","","","","","","","","11","","","","","131198","3","KEYTABLE","KEYTABLE","","F.C","6","1","39",""
"global","F_467EBAA5.S.CODE.ASM","","[5]","","","","","","2","","","","","50462846","3","_keyfuncF06F3D55","keyfunc","","F.C","2","5","47",""
"global","F_467EBAA5.S.CODE.ASM","","[0]","","","","","","2","","","","","318767107","1","melody","melody","","F.C","2","0","-1",""
"func","F_467EBAA5.S.CODE.ASM","52","53","84","","","23","25","168","","","50","80","16","","_main","main","","F.C","","","","_AB97CD6AD_0"
"stmt","F_467EBAA5.S.CODE.ASM","53","53","53","53","54","","28","30","28","30","51","52","","","","","50","F.C","","","","_AB97CD6AD_1"
"call","F_467EBAA5.S.CODE.ASM","53","53","53","53","54","","30","35","32","35","","","","","_InitialDA4A7CC4","","51","F.C","","","","_AB97CD6AD_2"
"stmt","F_467EBAA5.S.CODE.ASM","54","54","54","54","56","","35","37","35","37","53","54","","","","","50","F.C","","","","_AB97CD6AD_3"
"call","F_467EBAA5.S.CODE.ASM","54","54","54","54","56","","37","42","39","42","","","","","_InitKey3C587B6D","","53","F.C","","","","_AB97CD6AD_4"
"stmt","F_467EBAA5.S.CODE.ASM","56","56","57","56","57","","42","46","42","46","55","55","","","","","50","F.C","","","","_AB97CD6AD_5"
"stmt","F_467EBAA5.S.CODE.ASM","57","57","58","57","58","","46","50","46","50","56","56","","","","","50","F.C","","","","_AB97CD6AD_6"
"stmt","F_467EBAA5.S.CODE.ASM","58","58","59","58","59","","50","54","50","54","57","57","","","","","50","F.C","","","","_AB97CD6AD_7"
"stmt","F_467EBAA5.S.CODE.ASM","59","59","61","59","61","","54","58","54","58","58","58","","","","","50","F.C","","","","_AB97CD6AD_8"
"stmt","F_467EBAA5.S.CODE.ASM","61","61","61","61","63","","58","60","58","60","59","60","","","","","50","F.C","","","","_AB97CD6AD_9"
"call","F_467EBAA5.S.CODE.ASM","61","61","61","61","63","","60","67","62","67","","","","","dtxInitialize","","59","F.C","","","","_AB97CD6AD_10"
"while","F_467EBAA5.S.CODE.ASM","63","64","69","64","69","67","69","101","69","101","61","65","62","62","","","50","F.C","","","","_AB97CD6AD_11"
"call","F_467EBAA5.S.CODE.ASM","63","63","63","63","63","","69","80","71","80","","","","","_dtxFindToneEntry12F3B4ED","","61","F.C","","","","_AB97CD6AD_12"
"while","F_467EBAA5.S.CODE.ASM","66","66","67","66","67","91","93","97","93","97","63","64","63","63","","","61","F.C","","","","_AB97CD6AD_13"
"wend","F_467EBAA5.S.CODE.ASM","","","","","","","","","","","","","","","","","63","F.C","","","",""
"wend","F_467EBAA5.S.CODE.ASM","","","","","","","","","","","","","","","","","61","F.C","","","",""
"stmt","F_467EBAA5.S.CODE.ASM","69","69","69","69","73","","101","103","101","103","66","67","","","","","50","F.C","","","","_AB97CD6AD_14"
"call","F_467EBAA5.S.CODE.ASM","69","69","69","69","73","","103","108","105","108","","","","","dtxInitParameters","","66","F.C","","","","_AB97CD6AD_15"
"stmt","F_467EBAA5.S.CODE.ASM","73","73","73","73","75","","108","110","108","110","68","69","","","","","50","F.C","","","","_AB97CD6AD_16"
"call","F_467EBAA5.S.CODE.ASM","73","73","73","73","75","","110","115","112","115","","","","","dtxReadTune","","68","F.C","","","","_AB97CD6AD_17"
"stmt","F_467EBAA5.S.CODE.ASM","75","75","76","75","76","","115","123","115","123","70","70","","","","","50","F.C","","","","_AB97CD6AD_18"
"stmt","F_467EBAA5.S.CODE.ASM","76","76","78","76","78","","123","133","123","133","71","71","","","","","50","F.C","","","","_AB97CD6AD_19"
"while","F_467EBAA5.S.CODE.ASM","78","79","84","79","84","133","135","160","135","160","72","78","72","72","","","50","F.C","","","","_AB97CD6AD_20"
"asm","F_467EBAA5.S.CODE.ASM","80","80","80","80","80","","135","140","135","140","73","73","","","","","72","F.C","","","","_AB97CD6AD_21"
"stmt","F_467EBAA5.S.CODE.ASM","81","81","81","81","82","","140","142","140","142","74","75","","","","","72","F.C","","","","_AB97CD6AD_22"
"call","F_467EBAA5.S.CODE.ASM","81","81","81","81","82","","142","147","144","147","","","","","_PollingKey3B90E3B1","","74","F.C","","","","_AB97CD6AD_23"
"stmt","F_467EBAA5.S.CODE.ASM","82","82","82","82","83","","147","149","147","149","76","77","","","","","72","F.C","","","","_AB97CD6AD_24"
"call","F_467EBAA5.S.CODE.ASM","82","82","82","82","83","","149","154","151","154","","","","","_KeyShowLEDA84888EC","","76","F.C","","","","_AB97CD6AD_25"
"wend","F_467EBAA5.S.CODE.ASM","","","","","","","","","","","","","","","","","72","F.C","","","",""
"return","F_467EBAA5.S.CODE.ASM","84","84","","84","","160","166","","166","","79","79","","","","","50","F.C","","","","_AB97CD6AD_26"
"return","F_467EBAA5.S.CODE.ASM","84","84","","84","","166","166","","166","","80","80","","","","","50","F.C","","","","_AB97CD6AD_27"
"func","F_467EBAA5.S.CODE.ASM","90","91","99","","","171","173","229","","","81","91","16","","_KeyPlaySongC44FFB6D","KeyPlaySong","","F.C","","","","_AB97CD6AD_28"
"if","F_467EBAA5.S.CODE.ASM","91","92","96","","","176","192","208","","","84","85","83","83","86","89","81","F.C","","","","_AB97CD6AD_29"
"call","F_467EBAA5.S.CODE.ASM","91","91","91","91","91","","178","183","180","183","","","","","_dtxCheckSongEnd870A9712","","82","F.C","","","","_AB97CD6AD_30"
"stmt","F_467EBAA5.S.CODE.ASM","93","93","93","93","94","","192","194","192","194","84","85","","","","","82","F.C","","","","_AB97CD6AD_31"
"call","F_467EBAA5.S.CODE.ASM","93","93","93","93","94","","194","203","196","203","","","","","_dtxPlaySong5B7DBDA5","","84","F.C","","","","_AB97CD6AD_32"
"else","F_467EBAA5.S.CODE.ASM","","","","","","","","","","","","","","","","","82","F.C","","","",""
"stmt","F_467EBAA5.S.CODE.ASM","97","97","97","97","98","","208","210","208","210","87","88","","","","","82","F.C","","","","_AB97CD6AD_33"
"call","F_467EBAA5.S.CODE.ASM","97","97","97","97","98","","210","217","212","217","","","","","dtxStopSong","","87","F.C","","","","_AB97CD6AD_34"
"endif","F_467EBAA5.S.CODE.ASM","","","","","","","","","","","","","","","","","82","F.C","","","","_AB97CD6AD_35"
"return","F_467EBAA5.S.CODE.ASM","99","99","","99","","221","227","","227","","90","90","","","","","81","F.C","","","","_AB97CD6AD_36"
"return","F_467EBAA5.S.CODE.ASM","99","99","","99","","227","227","","227","","91","91","","","","","81","F.C","","","","_AB97CD6AD_37"
"func","F_467EBAA5.S.CODE.ASM","103","104","105","","","232","234","254","","","92","96","16","","_KeyPlayStop0C3B8DB1","KeyPlayStop","","F.C","","","","_AB97CD6AD_38"
"stmt","F_467EBAA5.S.CODE.ASM","104","104","104","104","105","","237","239","237","239","93","94","","","","","92","F.C","","","","_AB97CD6AD_39"
"call","F_467EBAA5.S.CODE.ASM","104","104","104","104","105","","239","246","241","246","","","","","dtxStopSong","","93","F.C","","","","_AB97CD6AD_40"
"return","F_467EBAA5.S.CODE.ASM","105","105","","105","","246","252","","252","","95","95","","","","","92","F.C","","","","_AB97CD6AD_41"
"return","F_467EBAA5.S.CODE.ASM","105","105","","105","","252","252","","252","","96","96","","","","","92","F.C","","","","_AB97CD6AD_42"
"func","F_467EBAA5.S.CODE.ASM","109","110","117","","","257","259","311","","","97","106","16","","_KeyPlayNextAFBA8CED","KeyPlayNext","","F.C","","","","_AB97CD6AD_43"
"stmt","F_467EBAA5.S.CODE.ASM","110","110","110","110","112","","262","264","262","264","98","99","","","","","97","F.C","","","","_AB97CD6AD_44"
"call","F_467EBAA5.S.CODE.ASM","110","110","110","110","112","","264","269","266","269","","","","","dtxStopSong","","98","F.C","","","","_AB97CD6AD_45"
"stmt","F_467EBAA5.S.CODE.ASM","112","112","114","112","114","","269","283","269","283","100","100","","","","","97","F.C","","","","_AB97CD6AD_46"
"stmt","F_467EBAA5.S.CODE.ASM","114","114","114","114","116","","283","285","283","285","101","102","","","","","97","F.C","","","","_AB97CD6AD_47"
"call","F_467EBAA5.S.CODE.ASM","114","114","114","114","116","","285","290","287","290","","","","","_CheckSongLimit402181B4","","101","F.C","","","","_AB97CD6AD_48"
"stmt","F_467EBAA5.S.CODE.ASM","116","116","116","116","117","","290","292","290","292","103","104","","","","","97","F.C","","","","_AB97CD6AD_49"
"call","F_467EBAA5.S.CODE.ASM","116","116","116","116","117","","292","303","294","303","","","","","_dtxPlaySong5B7DBDA5","","103","F.C","","","","_AB97CD6AD_50"
"return","F_467EBAA5.S.CODE.ASM","117","117","","117","","303","309","","309","","105","105","","","","","97","F.C","","","","_AB97CD6AD_51"
"return","F_467EBAA5.S.CODE.ASM","117","117","","117","","309","309","","309","","106","106","","","","","97","F.C","","","","_AB97CD6AD_52"
"func","F_467EBAA5.S.CODE.ASM","121","122","129","","","314","316","368","","","107","116","16","","_KeyPlayPrev8E98A35A","KeyPlayPrev","","F.C","","","","_AB97CD6AD_53"
"stmt","F_467EBAA5.S.CODE.ASM","122","122","122","122","124","","319","321","319","321","108","109","","","","","107","F.C","","","","_AB97CD6AD_54"
"call","F_467EBAA5.S.CODE.ASM","122","122","122","122","124","","321","326","323","326","","","","","dtxStopSong","","108","F.C","","","","_AB97CD6AD_55"
"stmt","F_467EBAA5.S.CODE.ASM","124","124","126","124","126","","326","340","326","340","110","110","","","","","107","F.C","","","","_AB97CD6AD_56"
"stmt","F_467EBAA5.S.CODE.ASM","126","126","126","126","128","","340","342","340","342","111","112","","","","","107","F.C","","","","_AB97CD6AD_57"
"call","F_467EBAA5.S.CODE.ASM","126","126","126","126","128","","342","347","344","347","","","","","_CheckSongLimit402181B4","","111","F.C","","","","_AB97CD6AD_58"
"stmt","F_467EBAA5.S.CODE.ASM","128","128","128","128","129","","347","349","347","349","113","114","","","","","107","F.C","","","","_AB97CD6AD_59"
"call","F_467EBAA5.S.CODE.ASM","128","128","128","128","129","","349","360","351","360","","","","","_dtxPlaySong5B7DBDA5","","113","F.C","","","","_AB97CD6AD_60"
"return","F_467EBAA5.S.CODE.ASM","129","129","","129","","360","366","","366","","115","115","","","","","107","F.C","","","","_AB97CD6AD_61"
"return","F_467EBAA5.S.CODE.ASM","129","129","","129","","366","366","","366","","116","116","","","","","107","F.C","","","","_AB97CD6AD_62"
"func","F_467EBAA5.S.CODE.ASM","133","134","136","","","371","373","432","","","117","121","16","","_KeyModEEAB4D5A","KeyMod","","F.C","","","","_AB97CD6AD_63"
"stmt","F_467EBAA5.S.CODE.ASM","134","134","135","134","135","","376","399","376","399","118","118","","","","","117","F.C","","","","_AB97CD6AD_64"
"stmt","F_467EBAA5.S.CODE.ASM","135","135","136","135","136","","399","424","399","424","119","119","","","","","117","F.C","","","","_AB97CD6AD_65"
"return","F_467EBAA5.S.CODE.ASM","136","136","","136","","424","430","","430","","120","120","","","","","117","F.C","","","","_AB97CD6AD_66"
"return","F_467EBAA5.S.CODE.ASM","136","136","","136","","430","430","","430","","121","121","","","","","117","F.C","","","","_AB97CD6AD_67"
"union","GLOBAL_6037E6D5.S.CODE.ASM","122","","","","","","","","","","","","262144","0","_lptr_ptr","_lptr_ptr","3","global.c","6","2","-1",""
"union","GLOBAL_6037E6D5.S.CODE.ASM","122","","","","","0","0","0","0","","","","67108881","1","_lptr_ptr","po","0","global.c","1","1","-1",""
"union","GLOBAL_6037E6D5.S.CODE.ASM","122","","","","","0","0","0","0","","","","17","1","_lptr_ptr","pa","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","125","","","","","","","","","","","","131072","0","_lptr_member","_lptr_member","3","global.c","6","4","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","125","","","","","0","0","0","0","","","","262226","1","_lptr_member","ptr","0","global.c","1","1","122",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","125","","","","","0","0","0","0","","","","3","1","_lptr_member","hadr","1","global.c","1","1","-1",""
"union","GLOBAL_6037E6D5.S.CODE.ASM","128","","","","","","","","","","","","262144","0","_lptr_i","_lptr_i","3","global.c","6","4","-1",""
"union","GLOBAL_6037E6D5.S.CODE.ASM","128","","","","","0","0","0","0","","","","131157","2","_lptr_i","P","0","global.c","1","1","125",""
"union","GLOBAL_6037E6D5.S.CODE.ASM","128","","","","","0","0","0","0","","","","5","2","_lptr_i","L","0","global.c","1","1","-1",""
"enum","GLOBAL_6037E6D5.S.CODE.ASM","131","","","","","","","","","","","","","1","NoNameStruct0","NoNameStruct0","","global.c","","3","-1",""
"enum","GLOBAL_6037E6D5.S.CODE.ASM","131","","","","","","","","","","","","","1","NoNameStruct0","false","","global.c","","0","-1",""
"enum","GLOBAL_6037E6D5.S.CODE.ASM","131","","","","","","","","","","","","","1","NoNameStruct0","true","","global.c","","1","-1",""
"enum","GLOBAL_6037E6D5.S.CODE.ASM","134","","","","","","","","","","","","","1","bool","bool","","global.c","","3","-1",""
"enum","GLOBAL_6037E6D5.S.CODE.ASM","134","","","","","","","","","","","","","1","bool","false","","global.c","","0","-1",""
"enum","GLOBAL_6037E6D5.S.CODE.ASM","134","","","","","","","","","","","","","1","bool","true","","global.c","","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","917599","1","bool","bool","","global.c","7","1","131",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","138","","","","","","","","","","","","131072","0","_dtxtone","_dtxtone","7","global.c","6","16","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","138","","","","","0","0","0","0","","","","5","2","_dtxtone","ENVADR","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","138","","","","","0","0","0","0","","","","5","2","_dtxtone","ENVSTA","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","138","","","","","0","0","0","0","","","","3","1","_dtxtone","TONE","4","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","138","","","","","0","0","0","0","","","","3","1","_dtxtone","TONECNT","5","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","138","","","","","0","0","0","0","","","","3","1","_dtxtone","FLTG","6","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","138","","","","","0","0","0","0","","","","3","1","_dtxtone","MOD","7","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","145","","","","","","","","","","","","131072","0","DTXTONE","_dtxtone","7","global.c","6","16","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","145","","","","","0","0","0","0","","","","5","2","DTXTONE","ENVADR","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","145","","","","","0","0","0","0","","","","5","2","DTXTONE","ENVSTA","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","145","","","","","0","0","0","0","","","","3","1","DTXTONE","TONE","4","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","145","","","","","0","0","0","0","","","","3","1","DTXTONE","TONECNT","5","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","145","","","","","0","0","0","0","","","","3","1","DTXTONE","FLTG","6","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","145","","","","","0","0","0","0","","","","3","1","DTXTONE","MOD","7","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","131171","8","DTXTONE","DTXTONE","","global.c","6","1","138",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","dtxfltg","dtxfltg","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","dtxsongcnt","dtxsongcnt","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","[0]","","","","","","2","","","","","268566627","8","dtxtonech","dtxtonech","","global.c","2","0","152",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","[0]","","","","","","2","","","","","268435461","2","dtxRender","dtxRender","","global.c","2","0","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","3","1","_flags026116D5","flags","","global.c","1","1","-1",""
"global","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","2","","","","","3","1","_songidx8C42F7DA","songidx","","global.c","1","1","-1",""
"func","GLOBAL_6037E6D5.S.CODE.ASM","17","20","45","","","27","29","124","","","159","178","16","","L0E8FA404_19","InitSound","","global.c","","","","_AB97CD6AD_68"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","20","20","21","20","21","","32","37","32","37","160","160","","","","","159","global.c","","","","_AB97CD6AD_69"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","21","21","22","21","22","","37","42","37","42","161","161","","","","","159","global.c","","","","_AB97CD6AD_70"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","22","22","23","22","23","","42","47","42","47","162","162","","","","","159","global.c","","","","_AB97CD6AD_71"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","23","23","27","23","27","","47","52","47","52","163","163","","","","","159","global.c","","","","_AB97CD6AD_72"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","27","27","28","27","28","","52","57","52","57","164","164","","","","","159","global.c","","","","_AB97CD6AD_73"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","28","28","29","28","29","","57","62","57","62","165","165","","","","","159","global.c","","","","_AB97CD6AD_74"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","29","29","30","29","30","","62","67","62","67","166","166","","","","","159","global.c","","","","_AB97CD6AD_75"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","30","30","31","30","31","","67","72","67","72","167","167","","","","","159","global.c","","","","_AB97CD6AD_76"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","31","31","32","31","32","","72","77","72","77","168","168","","","","","159","global.c","","","","_AB97CD6AD_77"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","32","32","33","32","33","","77","82","77","82","169","169","","","","","159","global.c","","","","_AB97CD6AD_78"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","33","33","34","33","34","","82","87","82","87","170","170","","","","","159","global.c","","","","_AB97CD6AD_79"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","34","34","36","34","36","","87","92","87","92","171","171","","","","","159","global.c","","","","_AB97CD6AD_80"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","36","36","40","36","40","","92","97","92","97","172","172","","","","","159","global.c","","","","_AB97CD6AD_81"
"stmt","GLOBAL_6037E6D5.S.CODE.ASM","40","40","42","40","42","","97","102","97","102","173","173","","","","","159","global.c","","","","_AB97CD6AD_82"
"asm","GLOBAL_6037E6D5.S.CODE.ASM","42","42","42","42","42","","102","106","102","106","174","174","","","","","159","global.c","","","","_AB97CD6AD_83"
"asm","GLOBAL_6037E6D5.S.CODE.ASM","43","43","43","43","43","","106","110","106","110","175","175","","","","","159","global.c","","","","_AB97CD6AD_84"
"asm","GLOBAL_6037E6D5.S.CODE.ASM","44","44","44","44","44","","110","116","110","116","176","176","","","","","159","global.c","","","","_AB97CD6AD_85"
"return","GLOBAL_6037E6D5.S.CODE.ASM","45","45","","45","","116","122","","122","","177","177","","","","","159","global.c","","","","_AB97CD6AD_86"
