"from","addr","prim","primv","name","dim","idb","v","exp"
"S","0","int ","3","RAM0","","54","","0"
"S","1","int ","3","RAM1","","55","","0"
"S","2","int ","3","KEY_FLAG","","56","","0"
"S","3","int ","3","KEY_BUF","","57","","0"
"S","4","int ","3","DEBOUNCETIME","","58","","0"
"S","5","int ","3","KEYFLAGL","","59","","0"
"S","6","int ","3","KEYFLAGM","","60","","0"
"S","7","int ","3","PLAY_KEYL","","61","","0"
"S","8","int ","3","TIME_MS","","62","","0"
"S","3008","int ","3","STACKBUFFER","[64]","63","","0"
"S","128","int ","3","TOUCHVARBUF","[6]","64","","0"
"S","9","int ","3","PCMYIN_PTR","","65","","0"
"S","10","int ","3","PCMYOU_PTR","","66","","0"
"S","11","int ","3","PLAY_SUB2_FLAG","","67","","0"
"S","12","int ","3","SUB2_NUM","","68","","0"
"S","13","int ","3","SAMPLECH0RATE","","69","","0"
"S","14","int ","3","SUB2_ADR_H","","70","","0"
"S","15","int ","3","SUB2_ADR_L","","71","","0"
"S","16","int ","3","WAVEGAINVALUE","","72","","0"
"S","17","int ","3","PCMY_BOOSTER","","73","","0"
"S","512","int ","3","PCMY","[512]","74","","0"
"S","18","int ","3","ASM_SDSP_VOLUME_BOOSTER@VOLUME@GAINNUM1","","75","","0"
"S","19","int ","3","ASM_SDSP_VOLUME_BOOSTER@VOLUME@GAINNUM2","","76","","0"
"S","20","int ","3","ASM_SDSP_VOLUME_BOOSTER@VOLUME@GAINNUM3","","77","","0"
"S","21","int ","3","SBB3_CHZ0DECV01@IX1_BACK","","78","","0"
"S","22","int ","3","SBB3_CHZ0DECV01@SLEN","","79","","0"
"S","23","int ","3","SBB3_CHZ0DECV01@SCF_PTR","","80","","0"
"S","24","int ","3","SBB3_CHZ0DECV01@NOW_BLOCKTYPE","","81","","0"
"S","25","int ","3","SBB3_CHZ0DECV01@HFFQ_BARRIER","","82","","0"
"S","26","int ","3","SBB3_CHZ0DECV01@HFFQ_XRPNT","","83","","0"
"S","27","int ","3","SBB3_CHZ0DECV01@HFFQ_CBX","","84","","0"
"S","28","int ","3","SBB3_CHZ0DECV01@NOW_PREFLAG_ADR","","85","","0"
"S","29","int ","3","SBB3_CHZ0DECV01@NOW_SCALEFAC_SCALE","","86","","0"
"S","30","int ","3","SBB3_CHZ0DECV01@REGION1START","","87","","0"
"S","31","int ","3","SBB3_CHZ0DECV01@REGION2START","","88","","0"
"S","32","int ","3","SBB3_CHZ0DECV01@HFFQ_L3","","89","","0"
"S","33","int ","3","SBB3_CHZ0DECV01@HFFQ_L0","","90","","0"
"S","34","int ","3","SBB3_CHZ0DECV01@HFFQ_L1","","91","","0"
"S","35","int ","3","SBB3_CHZ0DECV01@HFFQ_L2","","92","","0"
"S","36","int ","3","SBB3_CHZ0DECV01@HUF_ADR","","93","","0"
"S","37","int ","3","SBB3_CHZ0DECV01@BIG_VALUES","","94","","0"
"S","38","int ","3","SBB3_CHZ0DECV01@MYPOW2GAIN","","95","","0"
"S","39","int ","3","SBB3_CHZ0DECV01@SCALEFAC_CMP","","96","","0"
"S","40","int ","3","SBB3_CHZ0DECV01@MIX_BK_TYPE","","97","","0"
"S","41","int ","3","SBB3_CHZ0DECV01@TABLE_SEL0","","98","","0"
"S","42","int ","3","SBB3_CHZ0DECV01@TABLE_SEL1","","99","","0"
"S","43","int ","3","SBB3_CHZ0DECV01@TABLE_SEL2","","100","","0"
"S","44","int ","3","SBB3_CHZ0DECV01@MYFULL_GAIN0","","101","","0"
"S","45","int ","3","SBB3_CHZ0DECV01@MYFULL_GAIN1","","102","","0"
"S","46","int ","3","SBB3_CHZ0DECV01@MYFULL_GAIN2","","103","","0"
"S","47","int ","3","SBB3_CHZ0DECV01@SI_MISC","","104","","0"
"S","48","int ","3","SBB3_CHZ0DECV01@BANDL","","105","","0"
"S","49","int ","3","SBB3_CHZ0DECV01@NOISE","","106","","0"
"S","50","int ","3","SBB3_CHZ0DECV01@BANDX","","107","","0"
"S","51","int ","3","SBB3_CHZ0DECV01@GAIN2","","108","","0"
"S","52","int ","3","SBB3_CHZ0DECV01@DIVX","","109","","0"
"S","53","int ","3","SBB3_CHZ0DECV01@OFT_PTR","","110","","0"
"S","54","int ","3","SBB3_CHZ0DECV01@CH0SW16_FLAG","","111","","0"
"S","55","int ","3","SBB3_CHZ0DECV01@FIX16_FLAG","","112","","0"
"S","56","int ","3","SBB3_CHZ0DECV01@FIX16_FLAG1","","113","","0"
"S","57","int ","3","SBB3_CHZ0DECV01@PCMPHASE_FLAG","","114","","0"
"S","58","int ","3","SBB3_CHZ0DECV01@SUBBAND2_PLAYF","","115","","0"
"S","59","int ","3","SBB3_CHZ0DECV01@TMP_VAL","","116","","0"
"S","60","int ","3","FRAMENUM","","117","","0"
"S","61","int ","3","SBB3_CHZ0DECV01@DECFRAME","","118","","0"
"S","62","int ","3","SBB3_CHZ0DECV01@T3Z","","119","","0"
"S","63","int ","3","SBB3_CHZ0DECV01@STOP","","120","","0"
"S","64","int ","3","SBB3_CHZ0DECV01@SELFCHZ0_AVNUM","","121","","0"
"S","65","int ","3","SBB3_CHZ0DECV01@SELFCHZ0_BUF0","","122","","0"
"S","66","int ","3","SBB3_CHZ0DECV01@SELFCHZ0_BUF1","","123","","0"
"S","134","int ","3","SBB3_CHZ0DECV01@SCF_BUF_PTR","[12]","124","","0"
"S","146","int ","3","SBB3_CHZ0DECV01@SCF_BUF_PTRX","[27]","125","","0"
"S","173","int ","3","SBB3_CHZ0DECV01@DCT36_NXK","[36]","126","","0"
"S","1024","int ","3","SBB3_CHZ0DECV01@DSXCH0","[576]","127","","0"
"S","1600","int ","3","SBB3_CHZ0DECV01@HFFCH0_XRPNT","[576]","128","","0"
"S","2176","int ","3","SBB3_CHZ0DECV01@CH0XV0","[272]","129","","0"
"S","2448","int ","3","SBB3_CHZ0DECV01@CH0XV1","[272]","130","","0"
"S","67","int ","3","TOUCHVAR","[10]","131","","0"
"S","77","int ","3","TOUCHKEYFLAGL","","132","","0"
"S","78","int ","3","TOUCHKEYFLAGM","","133","","0"
"S","2720","int ","3","TOUCHBUFFER","[17]","134","","0"
"S","38","int ","3","SBB3_CHZ0DECV01@PCMX_PTR","","135","","0"
"S","25","int ","3","SBB3_CHZ0DECV01@RNDCNT","","136","","0"
"S","25","int ","3","SBB3_CHZ0DECV01@FXPXR1","","137","","0"
"S","26","int ","3","SBB3_CHZ0DECV01@FXPXR2","","138","","0"
"S","30","int ","3","SBB3_CHZ0DECV01@AANTI_TMP","","139","","0"
"S","25","int ","3","SBB3_CHZ0DECV01@DCT36INX","","140","","0"
"S","25","int ","3","SBB3_CHZ0DECV01@SBX_ADR","","141","","0"
"S","25","int ","3","SBB3_CHZ0DECV01@PHASE_Y2","","142","","0"
"S","37","int ","3","SBB3_CHZ0DECV01@PHASE_XA","","143","","0"
"S","26","int ","3","SBB3_CHZ0DECV01@DSXCH0_ADR","","144","","0"
"S","26","int ","3","SBB3_CHZ0DECV01@DSXCH1_ADR","","145","","0"
"S","27","int ","3","SBB3_CHZ0DECV01@DCT36NXK_IX","","146","","0"
"S","26","int ","3","SBB3_CHZ0DECV01@MDCTDLY_IX","","147","","0"
"S","30","int ","3","SBB3_CHZ0DECV01@COEFF12","","148","","0"
"S","134","int ","3","SBB3_CHZ0DECV01@TKENDCT12_YY","","149","","0"
"S","146","int ","3","SBB3_CHZ0DECV01@TKENDCT12_YY1","","150","","0"
"S","0","int ","3","_OPT_TRSF16127A_","","151","","0"
"S","131072","int ","3","_OPT_PROMSIZE_","","152","","0"
"S","3072","int ","3","_OPT_SRAMSIZE_","","153","","0"
"S","0","int ","3","_OPT_EXTRESET_EN_","","154","","0"
"S","0","int ","3","_OPT_EXTINT1_EN_","","155","","0"
"S","0","int ","3","_OPT_EXTINT0_EN_","","156","","0"
"S","0","int ","3","_OPT_SPREADSPECTRUM_","","157","","0"
"S","0","int ","3","_OPT_EXTRESETPIN_","","158","","0"
"S","0","int ","3","_OPT_EXTINT1_INV_","","159","","0"
"S","0","int ","3","_OPT_EXTINT0_INV_","","160","","0"
"S","0","int ","3","_OPT_PRAMBANK_","","161","","0"
"S","0","int ","3","_OPT_PRAMSIZE_","","162","","0"
"S","11","int ","3","_OPT_BANK0SPEED_","","163","","0"
"S","1","int ","3","_OPT_RTCINT_","","164","","0"
"S","0","int ","3","_OPT_RTCINHALT_","","165","","0"
"S","2200","int ","3","_OPT_LVR_","","166","","0"
"S","256","int ","3","_OPT_WATCHDOG_","","167","","0"
"S","1","int ","3","_OPT_ICEENABLE_","","168","","0"
"S","32","int ","3","_OPT_AUDIOSAMPLINGRATE_","","169","","0"
"S","16","int ","3","_OPT_PWMBIT_","","170","","0"
"S","1","int ","3","_OPT_DACFIFO_","","171","","0"
"S","0","int ","3","TG0_ENABLE","","172","","0"
"S","0","int ","3","TG1_ENABLE","","173","","0"
"S","0","int ","3","TG2_ENABLE","","174","","0"
"S","1","int ","3","TG3_ENABLE","","175","","0"
"S","0","int ","3","TG4_ENABLE","","176","","0"
"S","0","int ","3","TG5_ENABLE","","177","","0"
"S","0","int ","3","TG6_ENABLE","","178","","0"
"S","0","int ","3","TG7_ENABLE","","179","","0"
"S","0","int ","3","TG8_ENABLE","","180","","0"
"S","0","int ","3","TG9_ENABLE","","181","","0"
"S","0","int ","3","TG10_ENABLE","","182","","0"
"S","0","int ","3","TG11_ENABLE","","183","","0"
"S","0","int ","3","TG12_ENABLE","","184","","0"
"S","0","int ","3","TG13_ENABLE","","185","","0"
"S","0","int ","3","TG14_ENABLE","","186","","0"
"S","0","int ","3","TG15_ENABLE","","187","","0"
"S","0","int ","3","TG16_ENABLE","","188","","0"
"S","0","int ","3","TG17_ENABLE","","189","","0"
"S","0","int ","3","TG18_ENABLE","","190","","0"
"S","0","int ","3","TG19_ENABLE","","191","","0"
"S","0","int ","3","TOUCH_RELEASE_CAPTURE_ENABLED","","192","","0"
"S","2","int ","3","_TOTAL_PEAK_VALUE_","","193","","0"
"S","30","int ","3","_TG0_SENSITIVE_LEVEL_","","194","","0"
"S","30","int ","3","_TG1_SENSITIVE_LEVEL_","","195","","0"
"S","30","int ","3","_TG2_SENSITIVE_LEVEL_","","196","","0"
"S","30","int ","3","_TG3_SENSITIVE_LEVEL_","","197","","0"
"S","30","int ","3","_TG4_SENSITIVE_LEVEL_","","198","","0"
"S","30","int ","3","_TG5_SENSITIVE_LEVEL_","","199","","0"
"S","30","int ","3","_TG6_SENSITIVE_LEVEL_","","200","","0"
"S","30","int ","3","_TG7_SENSITIVE_LEVEL_","","201","","0"
"S","30","int ","3","_TG8_SENSITIVE_LEVEL_","","202","","0"
"S","30","int ","3","_TG9_SENSITIVE_LEVEL_","","203","","0"
"S","30","int ","3","_TG10_SENSITIVE_LEVEL_","","204","","0"
"S","30","int ","3","_TG11_SENSITIVE_LEVEL_","","205","","0"
"S","30","int ","3","_TG12_SENSITIVE_LEVEL_","","206","","0"
"S","30","int ","3","_TG13_SENSITIVE_LEVEL_","","207","","0"
"S","30","int ","3","_TG14_SENSITIVE_LEVEL_","","208","","0"
"S","30","int ","3","_TG15_SENSITIVE_LEVEL_","","209","","0"
"S","30","int ","3","_TG16_SENSITIVE_LEVEL_","","210","","0"
"S","30","int ","3","_TG17_SENSITIVE_LEVEL_","","211","","0"
"S","30","int ","3","_TG18_SENSITIVE_LEVEL_","","212","","0"
"S","30","int ","3","_TG19_SENSITIVE_LEVEL_","","213","","0"
"S","0","int ","3","_USING_TOUCH_LIB_","","214","","0"
"S","3072","int ","3","_SRAM_SIZE_","","215","","0"
"S","64","int ","3","_STACK_SIZE_","","216","","0"
"S","0","int ","3","_BANK0_","","217","","0"
"S","7","int ","3","_BANK7_","","218","","0"
"S","0","int ","3","SUB2_IN_PM","","219","","0"
"S","0","int ","3","SUBBOOSTER","","220","","0"
"S","592","int ","3","SBB3_MAXBANK_USED","","221","","0"
"S","9","int ","3","_TOUCH_ISR_CNT_","","222","","0"
"S","80","int ","3","_POWER_ON_WAIT_","","223","","0"
"S","1","int ","3","_KEY_NUMBER_","","224","","0"
"S","63","int ","3","STACK_SIZE_SET","","225","","0"
"S","3071","int ","3","SRAM_SIZE_SET","","226","","0"
"S","8","int ","3","ENABLE_TG_BITL","","227","","0"
"S","0","int ","3","ENABLE_TG_BITM","","228","","0"
"S","132","int ","3","TG0_CURRENT_SAMPLE","","229","","0"
"S","132","int ","3","TG1_CURRENT_SAMPLE","","230","","0"
"S","132","int ","3","TG2_CURRENT_SAMPLE","","231","","0"
"S","132","int ","3","TG3_CURRENT_SAMPLE","","232","","0"
"S","138","int ","3","TG4_CURRENT_SAMPLE","","233","","0"
"S","138","int ","3","TG5_CURRENT_SAMPLE","","234","","0"
"S","138","int ","3","TG6_CURRENT_SAMPLE","","235","","0"
"S","138","int ","3","TG7_CURRENT_SAMPLE","","236","","0"
"S","138","int ","3","TG8_CURRENT_SAMPLE","","237","","0"
"S","138","int ","3","TG9_CURRENT_SAMPLE","","238","","0"
"S","138","int ","3","TG10_CURRENT_SAMPLE","","239","","0"
"S","138","int ","3","TG11_CURRENT_SAMPLE","","240","","0"
"S","138","int ","3","TG12_CURRENT_SAMPLE","","241","","0"
"S","138","int ","3","TG13_CURRENT_SAMPLE","","242","","0"
"S","138","int ","3","TG14_CURRENT_SAMPLE","","243","","0"
"S","138","int ","3","TG15_CURRENT_SAMPLE","","244","","0"
"S","138","int ","3","TG16_CURRENT_SAMPLE","","245","","0"
"S","138","int ","3","TG17_CURRENT_SAMPLE","","246","","0"
"S","138","int ","3","TG18_CURRENT_SAMPLE","","247","","0"
"S","138","int ","3","TG19_CURRENT_SAMPLE","","248","","0"
"S","1","int ","3","_TOTAL_PEAK_VALUE2_","","249","","0"
"S","8","int ","3","_TOUCH_ISR_CNT2_","","250","","0"
"S","67","int ","3","TG_ADDR_BUF0","","251","","0"
"S","68","int ","3","TG_ADDR_BUF1","","252","","0"
"S","69","int ","3","TG_YN_1_ADDR","","253","","0"
"S","70","int ","3","TG_XN_1_ADDR","","254","","0"
"S","71","int ","3","TG_XN_ADDR","","255","","0"
"S","72","int ","3","TG_DEBOUNCE","","256","","0"
"S","73","int ","3","TOUCHPOWERON","","257","","0"
"S","73","int ","3","TOUCHSCANSTEP","","258","","0"
"S","74","int ","3","TOUCHLOOPCTRL","","259","","0"
"S","75","int ","3","TOUCHENABLEFLAGL","","260","","0"
"S","76","int ","3","TOUCHENABLEFLAGM","","261","","0"
"S","0","int ","3","_KEY_NUMBER_CX_","","262","","0"
"S","2737","int ","3","@HEAPSTART","","263","","0"
"S","3071","int ","3","@STACKBOTTOM","","264","","0"
"R","0","const int ","50331651","RSTB_ENTRY","","265","","0"
"R","4","const int ","50331651","WAKEUP_ENTRY","","266","","0"
"R","256","const int ","50331651","SYS_PROG_ENTRY","","267","","0"
"R","287","const int ","50331651","WAKEUP_PROC","","268","","0"
"R","291","const int ","50331651","MAIN_LOOP","","269","","0"
"R","297","const int ","50331651","SLEEP_WORK","","270","","0"
"R","320","const int ","50331651","CLER_SLEEP_TIME","","271","","0"
"R","322","const int ","50331651","SLEEP_WORK_EXIT","","272","","0"
"R","323","const int ","50331651","SYSRELIABILITYCHK","","273","","0"
"R","330","const int ","50331651","POWER_ON_INT","","274","","0"
"R","343","const int ","50331651","SETUP_IO","","275","","0"
"R","445","const int ","50331651","RAM_CLEAR","","276","","0"
"R","456","const int ","50331651","CLR_RM","","277","","0"
"R","496","const int ","50331651","SETUP_OTHER","","278","","0"
"R","503","const int ","50331651","SETUP_TIMER","","279","","0"
"R","522","const int ","50331651","OPEN_PWMORDAC","","280","","0"
"R","525","const int ","50331651","VECTORTABLEINIT","","281","","0"
"R","534","const int ","50331651","INIT_INTVECTTABLE_LP","","282","","0"
"R","541","const int ","50331651","T_VECTOR_ACCESS_ADDR","","283","","0"
"R","547","const int ","50331651","POWERONDELAY","","284","","0"
"R","550","const int ","50331651","DELAY_MS()","","285","","0"
"R","553","const int ","50331651","DELAY_MS()_LOOP","","286","","0"
"R","557","const int ","50331651","DELAY_MS()_EXIT","","287","","0"
"R","559","const int ","50331651","DELAY_US()","","288","","0"
"R","562","const int ","50331651","DELAY_US()_LOOP","","289","","0"
"R","572","const int ","50331651","COPY_BANK0_TO_BANK7","","290","","0"
"R","579","const int ","50331651","BANK7_COPY_LP","","291","","0"
"R","586","const int ","50331651","MOVEPROGTOBANK2","","292","","0"
"R","592","const int ","50331651","MOVEPROGTOBANK2_LOOP","","293","","0"
"R","598","const int ","50331651","L_INTVB5_ENTRY","","294","","0"
"R","600","const int ","50331651","L_INTVB4_ENTRY","","295","","0"
"R","602","const int ","50331651","L_INTVB3_ENTRY","","296","","0"
"R","604","const int ","50331651","L_INTVB2_ENTRY","","297","","0"
"R","614","const int ","50331651","L_INTVB1_ENTRY","","298","","0"
"R","616","const int ","50331651","L_INTVB0_ENTRY","","299","","0"
"R","622","const int ","50331651","SCAN_KEY_INIT","","300","","0"
"R","642","const int ","50331651","SCAN_KEY_INIT_EXIT","","301","","0"
"R","643","const int ","50331651","SCAN_KEY","","302","","0"
"R","669","const int ","50331651","KEY_PROCESS","","303","","0"
"R","678","const int ","50331651","KEY_REL_PROCESS","","304","","0"
"R","682","const int ","50331651","KEY_NO_CHANGE","","305","","0"
"R","684","const int ","50331651","CLR_KEY_DEBOUNCE","","306","","0"
"R","687","const int ","50331651","SCAN_END","","307","","0"
"R","688","const int ","50331651","PLAY_KEY_1","","308","","0"
"R","697","const int ","50331651","PLAY_KEY_2","","309","","0"
"R","701","const int ","50331651","PLAY_KEY_3","","310","","0"
"R","703","const int ","50331651","TOUCHTASK","","311","","0"
"R","718","const int ","50331651","FIND_PRESS_KEY","","312","","0"
"R","756","const int ","50331651","FIND_PRESS_KEY2","","313","","0"
"R","770","const int ","50331651","TOUCHKEYRELEASE","","314","","0"
"R","775","const int ","50331651","TOUCHKEYPRESS1","","315","","0"
"R","782","const int ","50331651","TOUCHKEYPRESS2","","316","","0"
"R","789","const int ","50331651","TOUCHKEYPRESS3","","317","","0"
"R","796","const int ","50331651","TOUCHKEYPRESS4","","318","","0"
"R","803","const int ","50331651","TOUCHKEYPRESS5","","319","","0"
"R","810","const int ","50331651","TOUCHKEYPRESS6","","320","","0"
"R","817","const int ","50331651","TOUCHKEYPRESS7","","321","","0"
"R","824","const int ","50331651","TOUCHKEYPRESS8","","322","","0"
"R","831","const int ","50331651","TOUCHKEYPRESS9","","323","","0"
"R","838","const int ","50331651","TOUCHKEYPRESS10","","324","","0"
"R","845","const int ","50331651","TOUCHKEYPRESS11","","325","","0"
"R","852","const int ","50331651","TOUCHKEYPRESS12","","326","","0"
"R","859","const int ","50331651","TOUCHKEYPRESS13","","327","","0"
"R","866","const int ","50331651","TOUCHKEYPRESS14","","328","","0"
"R","873","const int ","50331651","TOUCHKEYPRESS15","","329","","0"
"R","880","const int ","50331651","TOUCHKEYPRESS16","","330","","0"
"R","887","const int ","50331651","TOUCHKEYPRESS17","","331","","0"
"R","894","const int ","50331651","TOUCHKEYPRESS18","","332","","0"
"R","901","const int ","50331651","TOUCHKEYPRESS19","","333","","0"
"R","908","const int ","50331651","TOUCHKEYPRESS20","","334","","0"
"R","915","const int ","50331651","TOUCHKEYPRESS","","335","","0"
"R","921","const int ","50331651","PROCESS_END","","336","","0"
"R","921","const int ","50331651","NOTOUCHPRESS","","337","","0"
"R","922","const int ","50331651","SUBBAND2_INIT","","338","","0"
"R","948","const int ","50331651","SUBBAND2_INIT_EXIT","","339","","0"
"R","949","const int ","50331651","SUBBAND2_PLAY","","340","","0"
"R","951","const int ","50331651","SUBBAND2_DECODE","","341","","0"
"R","956","const int ","50331651","SUBBAND2_END","","342","","0"
"R","961","const int ","50331651","SUBBAND2_DECODE_READY","","343","","0"
"R","965","const int ","50331651","VOLUME_LOOP","","344","","0"
"R","971","const int ","50331651","SUBBAND2_DECODE_EXIT","","345","","0"
"R","972","const int ","50331651","SUBBAND2_PLAY_EXIT","","346","","0"
"R","973","const int ","50331651","PLAY_SUB2_INT","","347","","0"
"R","998","const int ","50331651","PLAY_SUB2_INT_AGAIN","","348","","0"
"R","1005","const int ","50331651","PLAY_SUB2_INT_EXIT","","349","","0"
"R","1006","const int ","50331651","SUB2_PLAY_END","","350","","0"
"R","1011","const int ","50331651","SUB2_PLAY_END_EXIT","","351","","0"
"R","1012","const int ","50331651","PLAY_SUB2_ISR","","352","","0"
"R","1021","const int ","50331651","SUB2_FILTER_LOOP","","353","","0"
"R","1025","const int ","50331651","SUB2_FILTER_OUT","","354","","0"
"R","1034","const int ","50331651","PLAY_SUB2_ISR_EXIT","","355","","0"
"R","1035","const int ","50331651","PLAY_SUB2_ADR_INT","","356","","0"
"R","1044","const int ","50331651","SUB2_NUM_OK","","357","","0"
"R","1056","const int ","50331651","PLAY_SUB2_ADR_INT_EXIT","","358","","0"
"R","1057","const int ","50331651","SUB_CLR_PCMY","","359","","0"
"R","1062","const int ","50331651","SUB_CLR_PCMY_LP","","360","","0"
"R","1065","const int ","50331651","WAITPCMY_EMPTY_SIZE_SUB2","","361","","0"
"R","1070","const int ","50331651","GETPCMY_EMPTY_IN_GT_SUB2","","362","","0"
"R","1073","const int ","50331651","GETPCMY_EMPTY_NEXT_SUB2","","363","","0"
"R","1077","const int ","50331651","SBB_CH0GETBTS","","364","","0"
"R","1079","const int ","50331651","SUB2_READ_A_WORD","","365","","0"
"R","1098","const int ","50331651","SDSP_RAMP_DOWN","","366","","0"
"R","1102","const int ","50331651","RAMP_DOWN_CBL_9","","367","","0"
"R","1111","const int ","50331651","RAMP_DOWN_LP1","","368","","0"
"R","1123","const int ","50331651","TEST1","","369","","0"
"R","1124","const int ","50331651","TEST2","","370","","0"
"R","1135","const int ","50331651","RAMP_DOWN_CBL_8","","371","","0"
"R","1144","const int ","50331651","RAMP_DOWN_LP11","","372","","0"
"R","1157","const int ","50331651","TEST11","","373","","0"
"R","1158","const int ","50331651","TEST21","","374","","0"
"R","1168","const int ","50331651","RAMP_DOWN_EXIT","","375","","0"
"R","1173","const int ","50331651","ASM_SDSP_VOLUME_BOOSTER","","376","","0"
"R","1173","const int ","50331651","SFDSP_VOLUME_BOOSTER_PROGRAM_START","","377","","0"
"R","1173","const int ","50331651","SFDSP_VOLUMEBOOSTER_WAVEGAINV02","","378","","0"
"R","1267","const int ","50331651","SFDSP_VOLUMEBOOSTER_GAININITV02","","379","","0"
"R","1298","const int ","50331651","SFDSP_VOLUME_BOOSTER_PROGRAM_END","","380","","0"
"R","1348","const int ","50331651","SBB3_CHZ0DECV01","","381","","0"
"R","1418","const int ","50331651","SBB3_CH0DECV03","","382","","0"
"R","3618","const int ","50331651","SBB3_CH0INITV03","","383","","0"
"R","10416","const int ","50331651","SUB2_ADR_TAB","","384","","0"
"R","10497","const int ","50331651","_SYSTEM_OBJ_PROGRAM_TRSP16TOUCH_20KEY_V3.07_START_ADDRESS","","385","","0"
"R","10497","const int ","50331651","TRSP16STOUCHINIT","","386","","0"
"R","10828","const int ","50331651","TRSP16STOUCHSCAN","","387","","0"
"R","10990","const int ","50331651","_SYSTEM_OBJ_PROGRAM_TRSP16TOUCH_20KEY_V3.07_END_ADDRESS","","388","","0"
"R","10990","const int ","50331651","SUB2_ADR_01","","389","","0"
"R","24628","const int ","50331651","SUB2_ADR_02","","390","","0"
"R","26313","const int ","50331651","SUB2_ADR_03","","391","","0"
"R","27259","const int ","50331651","SUB2_ADR_04","","392","","0"
"R","27601","const int ","50331651","SUB2_ADR_05","","393","","0"
"R","32088","const int ","50331651","SUB2_ADR_06","","394","","0"
"R","32347","const int ","50331651","SUB2_ADR_07","","395","","0"
"R","35339","const int ","50331651","SUB2_ADR_08","","396","","0"
"R","42018","const int ","50331651","SUB2_ADR_09","","397","","0"
"R","47237","const int ","50331651","SUB2_ADR_10","","398","","0"
"R","47965","const int ","50331651","SUB2_ADR_11","","399","","0"
"R","86075","const int ","50331651","SUB2_ADR_12","","400","","0"
"R","93709","const int ","50331651","SUB2_ADR_13","","401","","0"
"R","97499","const int ","50331651","SUB2_ADR_14","","402","","0"
"R","101288","const int ","50331651","SUB2_ADR_15","","403","","0"
"R","103227","const int ","50331651","SUB2_ADR_16","","404","","0"
"R","105691","const int ","50331651","SUB2_ADR_17","","405","","0"
"R","107293","const int ","50331651","SUB2_ADR_18","","406","","0"
"R","112977","const int ","50331651","SUB2_ADR_19","","407","","0"
"R","119475","const int ","50331651","SUB2_ADR_20","","408","","0"
"R","121414","const int ","50331651","_SYSTEM_MAIN_PROGRAM_END_ADDRESS","","409","","0"
